"exchange","trading_pair","timestamp","period","avg","arb_diff","arb_signal"
"hitbtc","eos_usd","1546473600","300","2.8922350000000000","-0.0672650000000000","-0.02325710047765828157"
"hitbtc","eos_usd","1546473900","300","2.8937950000000000","-0.0652050000000000","-0.02253269495593157083"
"hitbtc","eos_usd","1546474200","300","2.8849050000000000","-0.0659950000000000","-0.02287596991928677027"
"hitbtc","eos_usd","1546474500","300","2.8750800000000000","-0.0682200000000000","-0.02372803539379773780"
"hitbtc","eos_usd","1546474800","300","2.8586350000000002","-0.0663649999999999","-0.02321562563950972942"
"hitbtc","eos_usd","1546475100","300","2.8464450000000002","-0.0634549999999999","-0.02229271951504416756"
"hitbtc","eos_usd","1546475400","300","2.8522100000000000","-0.0653900000000000","-0.02292608188036645268"
"hitbtc","eos_usd","1546475700","300","2.8589300000000000","-0.0644700000000000","-0.02255039472809757497"
"hitbtc","eos_usd","1546476000","300","2.8597450000000001","-0.0660549999999999","-0.02309821330223495371"
"hitbtc","eos_usd","1546476300","300","2.8530800000000000","-0.0624200000000000","-0.02187811067337754287"
"hitbtc","eos_usd","1546476600","300","2.8477150000000000","-0.0615850000000000","-0.02162611075897693414"
"hitbtc","eos_usd","1546476900","300","2.8377150000000000","-0.0598850000000000","-0.02110324680244492488"
"hitbtc","eos_usd","1546477200","300","2.8450650000000000","-0.0655350000000000","-0.02303462311054404732"
"hitbtc","eos_usd","1546477500","300","2.8453950000000000","-0.0659050000000000","-0.02316198629715733668"
"hitbtc","eos_usd","1546477800","300","2.8417250000000000","-0.0624750000000000","-0.02198488594075781436"
"hitbtc","eos_usd","1546478100","300","2.8367950000000000","-0.0630050000000000","-0.02220992352284884879"
"hitbtc","eos_usd","1546478400","300","2.8342500000000000","-0.0642500000000000","-0.02266913645585251830"
"hitbtc","eos_usd","1546478700","300","2.8356300000000000","-0.0603700000000000","-0.02128980156085243844"
"hitbtc","eos_usd","1546479000","300","2.8375000000000000","-0.0653000000000000","-0.02301321585903083700"
"hitbtc","eos_usd","1546479300","300","2.8423450000000001","-0.0629549999999999","-0.02214896502711665818"
"hitbtc","eos_usd","1546479600","300","2.8427650000000000","-0.0667350000000000","-0.02347538400113973543"
"hitbtc","eos_usd","1546479900","300","2.8462899999999999","-0.0631100000000001","-0.02217272308865228147"
"hitbtc","eos_usd","1546480200","300","2.8526299999999999","-0.0626700000000001","-0.02196920035195595019"
"hitbtc","eos_usd","1546480500","300","2.8515600000000000","-0.0656400000000000","-0.02301897908513234861"
"hitbtc","eos_usd","1546480800","300","2.8530450000000000","-0.0634550000000000","-0.02224114936848174494"
"hitbtc","eos_usd","1546481100","300","2.8613299999999999","-0.0650700000000002","-0.02274117281124519097"
"hitbtc","eos_usd","1546481400","300","2.8617700000000000","-0.0651300000000000","-0.02275864237866774758"
"hitbtc","eos_usd","1546481700","300","2.8605750000000000","-0.0644250000000000","-0.02252169581290474817"
"hitbtc","eos_usd","1546482000","300","2.8568450000000001","-0.0631549999999999","-0.02210655460831788137"
"hitbtc","eos_usd","1546482300","300","2.8567049999999999","-0.0611950000000002","-0.02142153284990931935"
"hitbtc","eos_usd","1546482600","300","2.8567049999999999","-0.0609950000000002","-0.02135152212076507800"
"hitbtc","eos_usd","1546482900","300","2.8541850000000000","-0.0609150000000000","-0.02134234466231165814"
"hitbtc","eos_usd","1546483200","300","2.8480750000000000","-0.0618250000000000","-0.02170764463716720943"
"hitbtc","eos_usd","1546483500","300","2.8412600000000002","-0.0621399999999999","-0.02187057854613794430"
"hitbtc","eos_usd","1546483800","300","2.8501650000000000","-0.0625350000000000","-0.02194083500428922536"
"hitbtc","eos_usd","1546484100","300","2.8576950000000000","-0.0615050000000000","-0.02152259075933575836"
"hitbtc","eos_usd","1546484400","300","2.8538549999999999","-0.0642450000000002","-0.02251165528732195653"
"hitbtc","eos_usd","1546484700","300","2.8444150000000000","-0.0611850000000000","-0.02151057423055355846"
"hitbtc","eos_usd","1546485000","300","2.8486200000000000","-0.0603800000000000","-0.02119622834916556087"
"hitbtc","eos_usd","1546485300","300","2.8555650000000000","-0.0638350000000000","-0.02235459532526837946"
"hitbtc","eos_usd","1546485600","300","2.8558700000000000","-0.0615300000000000","-0.02154509834131105407"
"hitbtc","eos_usd","1546485900","300","2.8560500000000000","-0.0612500000000000","-0.02144570298139038182"
"hitbtc","eos_usd","1546486200","300","2.8604400000000000","-0.0595600000000000","-0.02082197144495252479"
"hitbtc","eos_usd","1546486500","300","2.8574750000000000","-0.0628250000000000","-0.02198619410493530127"
"hitbtc","eos_usd","1546486800","300","2.8565400000000000","-0.0634600000000000","-0.02221568751006462364"
"hitbtc","eos_usd","1546487100","300","2.8595050000000000","-0.0607950000000000","-0.02126067273881318620"
"hitbtc","eos_usd","1546487400","300","2.8554300000000000","-0.0630700000000000","-0.02208774160108985337"
"hitbtc","eos_usd","1546487700","300","2.8540000000000000","-0.0619000000000000","-0.02168885774351786966"
"hitbtc","eos_usd","1546488000","300","2.8558399999999999","-0.0623600000000002","-0.02183595719648166640"
"hitbtc","eos_usd","1546488300","300","2.8648950000000001","-0.0651049999999999","-0.02272509114644686724"
"hitbtc","eos_usd","1546488600","300","2.8687950000000002","-0.0597049999999999","-0.02081187397496157649"
"hitbtc","eos_usd","1546488900","300","2.8711950000000000","-0.0584050000000000","-0.02034170441227433177"
